:[1885,-674,57,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,57,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,58,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,59,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,59,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,60,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,61,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,61,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,62,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,62,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,63,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,63,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,63,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,63,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,63,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,63,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,63,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,63,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,62,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,62,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,61,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,61,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,60,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,59,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,59,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,58,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,57,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,57,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,56,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,55,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,54,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,53,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,52,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,51,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,50,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,49,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,48,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,46,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,45,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,44,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,43,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,41,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,40,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,38,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,37,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,36,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,34,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,32,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,31,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,29,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,28,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,26,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,24,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,22,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,21,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,19,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,17,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,15,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,13,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,11,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,9,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,7,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,5,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,3,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,1,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,0,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-2,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-5,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-7,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-9,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-11,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-14,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-16,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-18,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-21,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-23,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-25,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-28,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-30,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-33,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-35,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-38,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-40,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-43,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-45,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-48,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-50,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-53,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-56,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-58,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-61,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-66,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-69,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-72,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-74,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-77,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-80,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-82,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-85,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-88,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-91,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-93,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-96,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-99,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-101,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-104,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-107,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-110,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-112,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-115,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-118,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-121,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-123,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-126,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-129,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-132,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-134,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-137,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-140,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-143,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-145,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-148,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-151,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-153,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-156,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-159,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-161,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-164,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-166,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-169,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-172,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-174,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-177,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-179,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-182,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-184,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-187,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-189,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-192,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-194,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-196,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-199,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-201,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-204,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-206,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-208,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-210,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-213,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-215,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-217,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-219,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-221,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-223,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-225,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-228,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-230,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-232,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-233,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-235,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-237,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-239,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-241,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-243,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-245,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-246,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-248,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-250,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-251,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-253,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-254,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-256,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-257,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-259,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-260,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-262,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-263,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-264,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-266,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-267,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-268,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-269,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-270,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-271,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-272,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-273,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-274,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-275,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-276,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-277,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-278,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-279,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-279,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-280,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-281,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-281,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-282,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-282,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-283,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-283,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-283,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-284,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-284,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-284,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-284,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-285,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-285,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-285,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-285,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-285,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-285,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-285,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-284,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-284,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-284,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-284,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-283,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-283,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-283,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-282,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-282,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-281,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-281,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-280,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-279,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-279,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-278,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-277,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-276,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-275,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-274,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-273,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-272,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-271,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-270,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-269,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-268,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-267,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-266,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-264,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-263,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-262,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-260,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-259,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-257,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-256,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-254,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-253,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-251,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-250,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-248,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-246,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-245,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-243,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-241,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-239,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-237,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-235,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-233,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-232,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-230,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-228,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-225,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-223,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-221,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-219,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-217,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-215,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-213,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-210,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-208,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-206,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-204,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-201,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-199,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-196,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-194,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-192,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-189,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-187,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-184,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-182,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-179,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-177,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-174,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-172,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-169,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-166,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-164,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-161,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-159,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-156,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-153,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-151,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-148,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-145,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-143,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-140,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-137,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-134,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-132,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-129,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-126,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-123,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-121,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-118,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-115,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-112,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-110,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-107,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-104,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-101,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-99,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-96,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-93,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-91,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-88,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-85,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-82,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-80,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-77,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-74,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-72,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-69,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-66,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-64,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-61,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-58,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-56,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-53,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-50,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
:[1885,-674,-48,-622,370,-1168,317,10,0,0,0,0,0,0,0,9]
